,Q4,Data Cloud Deep Dive Workshop - 45965,Data Cloud Deep Dive Workshop,Tech,Internal Workshops,3-Nov-2025,4-Nov-2025,8:00:00,152:00:00,Learn++,31,0,19,61%,12,39%,96,100%,NA,NA,NA,5,26%,Feedback Form,
,Q4,Design Patterns with Java - 45981,Design Patterns with Java,Tech,Calendar Offering,17-Nov-2025,20-Nov-2025,16:00:00,,,39,0,32,82%,7,18%,81,100%,8.8,8.9,8.9,16,50%,Feedback Link,
,Q4,Engineering@Salesforce - 45987,Engineering@Salesforce,Onboarding,Onboarding,26-Nov-2025,26-Nov-2025,3:00:00,,Learn++ Link,67,0,57,85%,10,15%,93,NA,NA,NA,NA,24,42%,,
,Q4,Engineering@Salesforce - 46006,Engineering@Salesforce,Onboarding,Onboarding,15-Dec-2025,15-Dec-2025,3:30:00,,Learn++ Link,33,0,27,82%,6,18%,91,NA,NA,NA,NA,11,41%,,
,Q4,Engineering@Salesforce - 46043,Engineering@Salesforce,Onboarding,Onboarding,21-Jan-2026,21-Jan-2026,3:45:00,,Learn++ Link,79,0,74,94%,5,6%,92,NA,NA,NA,NA,45,61%,,
,Q4,Idea2App: Agentforce - 45971,Idea2App: Agentforce,Tech,Internal Workshops,10-Nov-2025,10-Nov-2025,3:30:00,,Learn++ Link,23,0,15,65%,8,35%,91,100%,NA,NA,NA,7,47%,Feedback Form,
,Q4,Idea2App: Agentforce - 45992,Idea2App: Agentforce,Tech,Internal Workshops,1-Dec-2025,1-Dec-2025,3:30:00,,Learn++,28,0,19,68%,9,32%,86,100%,NA,NA,NA,12,63%,Feedback Form,
,Q4,Idea2App: Agentforce - 46001,Idea2App: Agentforce,Tech,Internal Workshops,10-Dec-2025,10-Dec-2025,3:30:00,,Learn++,28,0,14,50%,14,50%,99,100%,NA,NA,NA,7,50%,Feedback Form,
,Q4,Implementing RAG for NLP - 46031,Implementing RAG for NLP,Tech,Calendar Offering,6-Jan-2026,9-Jan-2026,16:00:00,Learn++,Learn++,33,0,25,76%,8,24%,86,100%,8.2,8.4,8.3,5,20%,Feedback Link,
,Q4,Kiro - AI-Powered Development & AWS Management - 46007,Kiro - AI-Powered Development & AWS Management,Tech,Ed Talk,16-Dec-2025,16-Dec-2025,1:30:00,,Learn++,NA,NA,83,NA,NA,NA,85,100%,NA,NA,NA,2,2%,Feedback Link,
,Q4,Multimodal AI for Conversational Agents - 46044,Multimodal AI for Conversational Agents,Tech,Calendar Offering,19-Jan-2026,22-Jan-2026,16:00:00,Learn++,Learn ++ Link ,33,0,30,91%,3,9%,94,100%,9.4,9.1,9.3,8,27%,Feedback Link,
,Q4,Prompt Engineering for Software Developers - 45975,Prompt Engineering for Software Developers,Tech,Calendar Offering,11-Nov-2025,14-Nov-2025,16:00:00,,Learn++,42,8,38,90%,4,10%,92,100%,9.5,9.3,9.4,12,32%,Feedback Link,
,Q4,Prompt Engineering for Software Developers - 46002,Prompt Engineering for Software Developers,Tech,Calendar Offering,8-Dec-2025,11-Dec-2025,16:00:00,,Learn++ Link,35,0,33,94%,2,6%,83,100%,7.8,7.8,7.8,6,18%,Feedback Link,
,Q4,Prompt Engineering for Software Developers - 46031,Prompt Engineering for Software Developers,Tech,Calendar Offering,6-Jan-2026,9-Jan-2026,16:00:00,Learn++,Learn++,38,0,35,92%,3,8%,86,100%,8.7,8.5,8.6,10,29%,Feedback Link,
,Q4,Salesforce Personalization - 46008,Salesforce Personalization,Tech,Ed Talk,17-Dec-2025,17-Dec-2025,1:00:00,,Learn++,NA,NA,44,NA,NA,NA,100,100%,NA,NA,NA,6,14%,Feedback Link,
,Q4,The Next Era of OneJDK & AI - 46028,The Next Era of OneJDK & AI,Tech,Ed Talk,6-Jan-2026,6-Jan-2026,1:30:00,Learn++,Learn++ Link,NA,NA,165,NA,NA,NA,96,100%,NA,NA,NA,17,10%,Feedback Link,
,Q4,Vector Databases - 45995,Vector Databases,Tech,Calendar Offering,1-Dec-2025,4-Dec-2025,16:00:00,,Learn ++ Link ,39,0,34,87%,5,13%,82,100%,9.4,7.8,8.6,11,32%,Feedback Link,
,Q4,Welcome to T&P - BLR - 45972,Welcome to T&P - BLR,Onboarding,Onboarding,11-Nov-2025,11-Nov-2025,6:30:00,,Learn++ Link,29,0,27,93%,2,7%,91,NA,NA,NA,NA,26,96%,,
,Q4,Welcome to T&P - BLR - 46007,Welcome to T&P - BLR,Onboarding,Onboarding,16-Dec-2025,16-Dec-2025,6:30:00,,Learn++ Link,45,0,39,87%,6,13%,93,NA,NA,NA,NA,28,72%,,
,Q4,Welcome to T&P - BLR - 46042,Welcome to T&P - BLR,Onboarding,Onboarding,20-Jan-2026,20-Jan-2026,7:45:00,,Learn++ Link,55,0,52,95%,3,5%,90,NA,NA,NA,NA,31,60%,,
,Q4,Welcome to T&P - HYD - 45972,Welcome to T&P - HYD,Onboarding,Onboarding,11-Nov-2025,11-Nov-2025,7:30:00,,Learn++ Link,25,0,24,96%,1,4%,98,NA,NA,NA,NA,6,25%,,
,Q4,Welcome to T&P - HYD - 46007,Welcome to T&P - HYD,Onboarding,Onboarding,16-Dec-2025,16-Dec-2025,7:30:00,,Learn++ Link,43,0,35,81%,8,19%,95,NA,NA,NA,NA,16,46%,,
,Q4,Welcome to T&P - HYD - 46042,Welcome to T&P - HYD,Onboarding,Onboarding,20-Jan-2026,20-Jan-2026,7:30:00,,Learn++ Link,55,0,49,89%,6,11%,91,NA,NA,NA,NA,51,104%,,
